id	nome parcheggio		Latitudine	Longitudine		Latitudine	Longitudine		provincia	comune	indirizzo	info
1	Albisola Superiore - P.zza della Libertà		44.3390542	8.5098509		"44°20'21"""	"8°30'36"""		SAVONA	SAVONA	Albisola Superiore - P.zza della Libertà	Piazza della Libertà
2	Corso Vittorio Veneto - San Michele		44.3007182	8.4754502		"44°18'03"""	"8°28'32"""		SAVONA	SAVONA	Corso Vittorio Veneto - San Michele	Corso Vittorio Veneto - angolo via Boito
3	Via Alessandria - Villapiana		44.3149649	8.474686		"44°18'56"""	"8°28'27"""		SAVONA	SAVONA	Via Alessandria - Villapiana	Via Alessandria - fronte Agenzia Entrate
4	Via Amendola - Villetta		44.3139748	8.4829042		"44°18'45"""	"8°28'50"""		SAVONA	SAVONA	Via Amendola - Villetta	Via Amendola - ang piazzetta
5	Via Bonini - ingresso Campus Università		44.2985664	8.4523381		"44°17'55"""	"8°27'09"""		SAVONA	SAVONA	Via Bonini - ingresso Campus Università	
6	Via Manzoni - Piazza Sisto IV		44.3079333	8.4813557		"44°18'28"""	"8°28'52"""		SAVONA	SAVONA	Via Manzoni - Piazza Sisto IV	
7	Via dei Sormano - ang Via delle Trincee		44.3095006	8.4752254		"44°18'34"""	"8°28'31"""		SAVONA	SAVONA	Via dei Sormano - ang Via delle Trincee	
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
1												
2												
